Start,4
15.6038208327195,-4.95661791345913,-0.303324715713249
66.7508839011115,29.0314101511453,-74.7315726928487
48.6883017269021,126.575097417011,-52.4684203903231
59.9122876770905,55.870667204633,-81.4853072051678
63.5100806770851,114.827151996075,-44.3642704196378
29.4527074975893,105.749347251804,-33.094783074414
Start,4
69.6948646716122,1.69275680591351,-65.6090886023277
39.2602655578404,84.4243799189856,-23.164590888557
63.0208080368049,74.1392968375709,-24.4508603386098
54.7475317633277,65.6025430701912,-72.9617356489938
60.2561756116442,123.306483855554,-33.6415137964154
-5.25658103662245,56.823597974994,-54.841441846413
65.6539669291203,40.4562354398729,-67.6515279007076
Start,4
64.8938681048935,70.4626342046714,-27.4822709493679
66.1633772364294,0.146603095554644,-67.9600280452887
41.4210196727867,81.5323129843274,-25.476744072438
61.1343367494178,37.1779642671801,-68.7852518580347
50.8925987593719,63.6231689624495,-72.9734921477353
64.6513806976815,120.403002800249,-35.9719198501313
48.7603908667796,131.757101887848,-43.248297667178
Start,4
39.7130176376894,85.439092295488,-18.533880010369
63.1057502756391,43.214968091907,-62.160164063905
52.1759086700372,69.5923579443822,-65.4523800287932
63.6332896910791,75.6355450166959,-19.1252041102562
60.8253541451425,124.971975605891,-25.9979807753013
70.9871053636029,6.73462005585548,-62.735598667305
Start,4
71.3216537532584,5.94114883827625,-62.0819142008505
60.7298765638373,125.249200660494,-27.1805786028077
-2.10531729707256,60.2542355513108,-51.8507656852247
51.415332099823,68.5568531162777,-65.8981714829794
45.2300452335215,136.577820934465,-35.1982964105904
39.5147610407221,85.1886490593024,-19.4841252816956
23.1558950837576,66.9587109822201,-55.6313942906609
Start,4
46.2584671438537,83.9338285950939,-11.8167144301582
66.0564571922534,40.8804968241506,-53.9017231486243
55.8370811187462,134.887025487215,-22.5905013863561
68.8145587803126,71.8467078310953,-13.6369964275532
69.8886940629789,121.475745928708,-16.2940603739452
72.2987265578333,4.94128409573855,-58.1683504622293
27.1188475718938,12.3419111034133,-78.3061570666129
Start,4
45.3624658429118,83.7560683596094,-12.4678797944768
68.0892479561281,71.976415172086,-13.9095445966659
54.6821481725843,134.831245750725,-23.1321685602985
65.842107202622,41.1148354232614,-53.7204054151842
68.7387182365641,121.425481751577,-16.75380191281
71.462834601674,4.37665901006602,-59.9080224301883
26.0726033186574,13.7930738982307,-77.9241587969631
Start,4
66.5780193370455,40.7722619432537,-53.0024394343818
45.8847438626879,84.0177087418012,-12.3532518030018
55.2292865465205,135.032116007402,-22.9543422214464
68.3594552550236,72.0942017772412,-14.1034159670188
68.9905707550028,121.563243129473,-16.6131082881321
28.4292217432057,39.3808086254697,-87.6842156608313
Start,4
66.525356408234,68.2320752355229,-29.3841162711323
45.1401004871823,81.6520654010352,-23.7354043492454
53.6160579144362,131.021060626572,-40.0934629374976
68.0875577135975,117.230257251741,-35.5463695966086
-6.67734245112956,59.4298126841287,-52.4701963430516
Start,4
66.2994153612467,70.569741114528,-25.1247056855531
43.5978707681921,83.2122862637051,-21.1298839871177
50.9186474826769,133.651745284849,-36.2213905085365
65.5922144667421,120.70770496604,-30.6452841984293
-3.63106448609061,58.0250211574251,-54.4126939537001
Start,4
66.1534894816929,68.1747669638517,-30.3781482880669
51.6494867322245,131.242349436392,-42.1627603920797
66.1438027530847,117.994485671322,-37.3012325923085
18.2008941183208,66.0849469547827,-58.1714609150675
43.928938249408,81.582569056457,-25.6085282225285
Start,4
67.466428248922,66.9131078102468,-29.6271370636411
